name			alerta #GROUND
type			Panel
Speed 10
Alpha 1
setlayer 200
noquake 	1 1
#offscreenkill	1000


anim idle
	loop	1
	offset	0 0
		delay  10
		drawmethod  400  256  0  0  0  -1  -1
	frame	data/Bgs/07/a100.gif
	frame	data/Bgs/07/a101.gif
	frame	data/Bgs/07/a102.gif
	frame	data/Bgs/07/a103.gif
	frame	data/Bgs/07/a104.gif
	frame	data/Bgs/07/a105.gif
	frame	data/Bgs/07/a106.gif
	frame	data/Bgs/07/a107.gif
	frame	data/Bgs/07/a108.gif
	frame	data/Bgs/07/a109.gif
	frame	data/Bgs/07/a108.gif
	frame	data/Bgs/07/a107.gif
	frame	data/Bgs/07/a106.gif
	frame	data/Bgs/07/a105.gif
	frame	data/Bgs/07/a104.gif
	frame	data/Bgs/07/a103.gif
	frame	data/Bgs/07/a102.gif
	frame	data/Bgs/07/a101.gif

