name			BAck300 #GROUND
type			PAnel
setlayer -999
noquake 	1 1
#offscreenkill	1000


anim idle
	loop	1
	offset	0 0
		delay  1
	drawmethod tintmode 6
	drawmethod tintcolor 255
frame data/Bgs/BossRush/BAck/bg00.gif
frame data/Bgs/BossRush/BAck/bg01.gif
frame data/Bgs/BossRush/BAck/bg02.gif
frame data/Bgs/BossRush/BAck/bg03.gif
frame data/Bgs/BossRush/BAck/bg04.gif
frame data/Bgs/BossRush/BAck/bg05.gif
frame data/Bgs/BossRush/BAck/bg06.gif
frame data/Bgs/BossRush/BAck/bg07.gif
frame data/Bgs/BossRush/BAck/bg08.gif
frame data/Bgs/BossRush/BAck/bg09.gif
frame data/Bgs/BossRush/BAck/bg10.gif
frame data/Bgs/BossRush/BAck/bg11.gif
frame data/Bgs/BossRush/BAck/bg12.gif
frame data/Bgs/BossRush/BAck/bg13.gif
frame data/Bgs/BossRush/BAck/bg14.gif
frame data/Bgs/BossRush/BAck/bg15.gif
frame data/Bgs/BossRush/BAck/bg16.gif
frame data/Bgs/BossRush/BAck/bg17.gif
frame data/Bgs/BossRush/BAck/bg18.gif
frame data/Bgs/BossRush/BAck/bg19.gif
frame data/Bgs/BossRush/BAck/bg20.gif
frame data/Bgs/BossRush/BAck/bg21.gif
frame data/Bgs/BossRush/BAck/bg22.gif
frame data/Bgs/BossRush/BAck/bg23.gif
frame data/Bgs/BossRush/BAck/bg24.gif
frame data/Bgs/BossRush/BAck/bg25.gif
frame data/Bgs/BossRush/BAck/bg26.gif
frame data/Bgs/BossRush/BAck/bg27.gif
frame data/Bgs/BossRush/BAck/bg28.gif
frame data/Bgs/BossRush/BAck/bg29.gif
frame data/Bgs/BossRush/BAck/bg30.gif
frame data/Bgs/BossRush/BAck/bg31.gif
frame data/Bgs/BossRush/BAck/bg32.gif
frame data/Bgs/BossRush/BAck/bg33.gif
frame data/Bgs/BossRush/BAck/bg34.gif
frame data/Bgs/BossRush/BAck/bg35.gif
frame data/Bgs/BossRush/BAck/bg36.gif
frame data/Bgs/BossRush/BAck/bg37.gif
frame data/Bgs/BossRush/BAck/bg38.gif
frame data/Bgs/BossRush/BAck/bg39.gif
frame data/Bgs/BossRush/BAck/bg40.gif
frame data/Bgs/BossRush/BAck/bg41.gif
frame data/Bgs/BossRush/BAck/bg42.gif
frame data/Bgs/BossRush/BAck/bg43.gif
frame data/Bgs/BossRush/BAck/bg44.gif
frame data/Bgs/BossRush/BAck/bg45.gif
frame data/Bgs/BossRush/BAck/bg46.gif
frame data/Bgs/BossRush/BAck/bg47.gif
frame data/Bgs/BossRush/BAck/bg48.gif
frame data/Bgs/BossRush/BAck/bg49.gif
frame data/Bgs/BossRush/BAck/bg50.gif
frame data/Bgs/BossRush/BAck/bg51.gif
frame data/Bgs/BossRush/BAck/bg52.gif
frame data/Bgs/BossRush/BAck/bg53.gif
frame data/Bgs/BossRush/BAck/bg54.gif
frame data/Bgs/BossRush/BAck/bg55.gif
frame data/Bgs/BossRush/BAck/bg56.gif
frame data/Bgs/BossRush/BAck/bg57.gif
frame data/Bgs/BossRush/BAck/bg58.gif
frame data/Bgs/BossRush/BAck/bg59.gif
frame data/Bgs/BossRush/BAck/bg60.gif
frame data/Bgs/BossRush/BAck/bg61.gif
frame data/Bgs/BossRush/BAck/bg62.gif
frame data/Bgs/BossRush/BAck/bg63.gif
frame data/Bgs/BossRush/BAck/bg64.gif
frame data/Bgs/BossRush/BAck/bg65.gif
frame data/Bgs/BossRush/BAck/bg66.gif
frame data/Bgs/BossRush/BAck/bg67.gif
frame data/Bgs/BossRush/BAck/bg68.gif
frame data/Bgs/BossRush/BAck/bg69.gif
frame data/Bgs/BossRush/BAck/bg70.gif
frame data/Bgs/BossRush/BAck/bg71.gif
frame data/Bgs/BossRush/BAck/bg72.gif
frame data/Bgs/BossRush/BAck/bg73.gif
frame data/Bgs/BossRush/BAck/bg74.gif
frame data/Bgs/BossRush/BAck/bg75.gif
frame data/Bgs/BossRush/BAck/bg76.gif
frame data/Bgs/BossRush/BAck/bg77.gif
frame data/Bgs/BossRush/BAck/bg78.gif
frame data/Bgs/BossRush/BAck/bg79.gif
frame data/Bgs/BossRush/BAck/bg80.gif
frame data/Bgs/BossRush/BAck/bg81.gif
frame data/Bgs/BossRush/BAck/bg82.gif
frame data/Bgs/BossRush/BAck/bg83.gif
frame data/Bgs/BossRush/BAck/bg84.gif
frame data/Bgs/BossRush/BAck/bg85.gif
frame data/Bgs/BossRush/BAck/bg86.gif
frame data/Bgs/BossRush/BAck/bg87.gif
frame data/Bgs/BossRush/BAck/bg88.gif
frame data/Bgs/BossRush/BAck/bg89.gif
frame data/Bgs/BossRush/BAck/bg90.gif
frame data/Bgs/BossRush/BAck/bg91.gif
frame data/Bgs/BossRush/BAck/bg92.gif
frame data/Bgs/BossRush/BAck/bg93.gif
frame data/Bgs/BossRush/BAck/bg94.gif
frame data/Bgs/BossRush/BAck/bg95.gif
frame data/Bgs/BossRush/BAck/bg96.gif
frame data/Bgs/BossRush/BAck/bg97.gif
frame data/Bgs/BossRush/BAck/bg98.gif
frame data/Bgs/BossRush/BAck/bg99.gif
frame data/Bgs/BossRush/BAck/bg100.gif
frame data/Bgs/BossRush/BAck/bg101.gif
frame data/Bgs/BossRush/BAck/bg102.gif
frame data/Bgs/BossRush/BAck/bg103.gif
frame data/Bgs/BossRush/BAck/bg104.gif
frame data/Bgs/BossRush/BAck/bg105.gif
frame data/Bgs/BossRush/BAck/bg106.gif
frame data/Bgs/BossRush/BAck/bg107.gif
frame data/Bgs/BossRush/BAck/bg108.gif
frame data/Bgs/BossRush/BAck/bg109.gif
frame data/Bgs/BossRush/BAck/bg110.gif
frame data/Bgs/BossRush/BAck/bg111.gif
frame data/Bgs/BossRush/BAck/bg112.gif
frame data/Bgs/BossRush/BAck/bg113.gif
frame data/Bgs/BossRush/BAck/bg114.gif
frame data/Bgs/BossRush/BAck/bg115.gif
frame data/Bgs/BossRush/BAck/bg116.gif
frame data/Bgs/BossRush/BAck/bg117.gif
frame data/Bgs/BossRush/BAck/bg118.gif
frame data/Bgs/BossRush/BAck/bg119.gif
frame data/Bgs/BossRush/BAck/bg120.gif
frame data/Bgs/BossRush/BAck/bg121.gif
frame data/Bgs/BossRush/BAck/bg122.gif
frame data/Bgs/BossRush/BAck/bg123.gif
frame data/Bgs/BossRush/BAck/bg124.gif
frame data/Bgs/BossRush/BAck/bg125.gif
frame data/Bgs/BossRush/BAck/bg126.gif
frame data/Bgs/BossRush/BAck/bg127.gif
frame data/Bgs/BossRush/BAck/bg128.gif
frame data/Bgs/BossRush/BAck/bg129.gif
frame data/Bgs/BossRush/BAck/bg130.gif
frame data/Bgs/BossRush/BAck/bg131.gif
frame data/Bgs/BossRush/BAck/bg132.gif
frame data/Bgs/BossRush/BAck/bg133.gif
frame data/Bgs/BossRush/BAck/bg134.gif
frame data/Bgs/BossRush/BAck/bg135.gif
frame data/Bgs/BossRush/BAck/bg136.gif
frame data/Bgs/BossRush/BAck/bg137.gif
frame data/Bgs/BossRush/BAck/bg138.gif
frame data/Bgs/BossRush/BAck/bg139.gif
frame data/Bgs/BossRush/BAck/bg140.gif
frame data/Bgs/BossRush/BAck/bg141.gif
frame data/Bgs/BossRush/BAck/bg142.gif
frame data/Bgs/BossRush/BAck/bg143.gif
frame data/Bgs/BossRush/BAck/bg144.gif
frame data/Bgs/BossRush/BAck/bg145.gif
frame data/Bgs/BossRush/BAck/bg146.gif
frame data/Bgs/BossRush/BAck/bg147.gif
frame data/Bgs/BossRush/BAck/bg148.gif
frame data/Bgs/BossRush/BAck/bg149.gif

