name	ShivaS_
health	400
mp 10
mprate 1
#secret 1
blockodds 1
Falldie 2
Noblink 1
nodieblink 3
Grabdistance 18
riseinv				0.4 1
speed	17
type	Enemy
gfxshadow	1
candamage			Player npc obstacle
JUMPHEIGHT 4
hostile Player NPC
#antigrab 2
atchain    1 2 3 4 5
weapons ShivaS_Knife ShivaS_Sword ShivaS_pipe ShivaS_Kunai
icon	data/chars/Boss/ShivaS/icon.gif 1
diesound data/Sounds/Die4.wav
running	20	3	2	1	1

animationscript		data/scripts/Felipe.c

Load ShivaSP01
Load ShivaSP02
Load EX02


remap data/chars/Boss/ShivaS/Map00.gif data/chars/Boss/ShivaS/MAp01.gif
remap data/chars/Boss/ShivaS/Map00.gif data/chars/Boss/ShivaS/MAp02.gif
remap data/chars/Boss/ShivaS/Map00.gif data/chars/Boss/ShivaS/MAp03.gif
remap data/chars/Boss/ShivaS/MAp00.gif data/chars/Boss/ShivaS/MAp04.gif



anim Spawn
	loop	0
	delay	12
	offset	138 193
	bbox	121 115 38 79
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle02.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
	frame   data/chars/Boss/ShivaS/idle00.gif
	frame   data/chars/Boss/ShivaS/idle01.gif
